==================== Starting job 2762241_14 ====================

Loading Julia module...                 Done
Instantiating project environment...     Downloading artifact: CUDA_Runtime
    Updating registry at `~/.julia/registries/General.toml`
   Installed JpegTurbo_jll ─────────────────────── v3.0.4+0
   Installed AbstractMCMC ──────────────────────── v5.3.0
   Installed OrdinaryDiffEqRKN ─────────────────── v1.1.0
   Installed libfdk_aac_jll ────────────────────── v2.0.3+0
   Installed libdecor_jll ──────────────────────── v0.2.2+0
   Installed OrdinaryDiffEqStabilizedRK ────────── v1.1.0
   Installed MutableArithmetics ────────────────── v1.5.0
   Installed JuliaFormatter ────────────────────── v1.0.60
   Installed OrdinaryDiffEqRosenbrock ──────────── v1.2.0
   Installed cuDNN ─────────────────────────────── v1.4.0
   Installed AdaptivePredicates ────────────────── v1.2.0
   Installed HypergeometricFunctions ───────────── v0.3.24
   Installed StatsFuns ─────────────────────────── v1.3.2
   Installed Accessors ─────────────────────────── v0.1.38
   Installed Opus_jll ──────────────────────────── v1.3.3+0
   Installed NNlib ─────────────────────────────── v0.9.24
   Installed NonlinearSolve ────────────────────── v3.14.0
   Installed OrdinaryDiffEqSDIRK ───────────────── v1.1.0
   Installed Polyester ─────────────────────────── v0.7.16
   Installed LuxLib ────────────────────────────── v0.3.51
   Installed FindFirstFunctions ────────────────── v1.4.1
   Installed Octavian ──────────────────────────── v0.3.28
   Installed OrdinaryDiffEqPRK ─────────────────── v1.1.0
   Installed Bijections ────────────────────────── v0.1.9
   Installed LuxDeviceUtils ────────────────────── v0.1.27
   Installed RecursiveArrayTools ───────────────── v3.27.0
   Installed MaybeInplace ──────────────────────── v0.1.4
   Installed CodeTracking ──────────────────────── v1.3.6
   Installed OrdinaryDiffEqAdamsBashforthMoulton ─ v1.1.0
   Installed OrdinaryDiffEqCore ────────────────── v1.6.0
   Installed GPUArrays ─────────────────────────── v10.3.1
   Installed RandomNumbers ─────────────────────── v1.6.0
   Installed DataFrames ────────────────────────── v1.7.0
   Installed IntelOpenMP_jll ───────────────────── v2024.2.1+0
   Installed LogDensityProblemsAD ──────────────── v1.10.1
   Installed CUDA_Runtime_jll ──────────────────── v0.15.2+0
   Installed OrdinaryDiffEqVerner ──────────────── v1.1.1
   Installed OrdinaryDiffEqSSPRK ───────────────── v1.2.0
   Installed SteadyStateDiffEq ─────────────────── v2.4.0
   Installed FiniteDiff ────────────────────────── v2.24.0
   Installed BoundaryValueDiffEq ───────────────── v5.10.0
   Installed FFMPEG ────────────────────────────── v0.4.2
   Installed SIMD ──────────────────────────────── v3.6.0
   Installed LLVM ──────────────────────────────── v9.1.2
   Installed Functors ──────────────────────────── v0.4.12
   Installed LuxCore ───────────────────────────── v0.1.23
   Installed Pango_jll ─────────────────────────── v1.54.1+0
   Installed DiffEqBase ────────────────────────── v6.156.1
   Installed OrdinaryDiffEqFIRK ────────────────── v1.1.1
   Installed SciMLBase ─────────────────────────── v2.54.2
   Installed PtrArrays ─────────────────────────── v1.2.1
   Installed BandedMatrices ────────────────────── v1.7.5
   Installed Hwloc_jll ─────────────────────────── v2.11.2+0
   Installed SimpleBufferStream ────────────────── v1.2.0
   Installed CUDA_Driver_jll ───────────────────── v0.10.3+0
   Installed OrdinaryDiffEqNonlinearSolve ──────── v1.2.1
   Installed ADTypes ───────────────────────────── v1.9.0
   Installed SimpleNonlinearSolve ──────────────── v1.12.3
   Installed LinearSolve ───────────────────────── v2.34.0
   Installed HarfBuzz_jll ──────────────────────── v8.3.1+0
   Installed LZO_jll ───────────────────────────── v2.10.2+1
   Installed CUDA_Runtime_Discovery ────────────── v0.3.5
   Installed DiffEqNoiseProcess ────────────────── v5.23.0
   Installed UnsafeAtomicsLLVM ─────────────────── v0.2.1
   Installed TranscodingStreams ────────────────── v0.11.2
   Installed fzf_jll ───────────────────────────── v0.53.0+0
   Installed Rmath_jll ─────────────────────────── v0.5.1+0
   Installed LazyArrays ────────────────────────── v2.2.1
   Installed MLDataDevices ─────────────────────── v1.1.1
   Installed GLFW_jll ──────────────────────────── v3.4.0+1
   Installed MonteCarloMeasurements ────────────── v1.2.1
   Installed JumpProcesses ─────────────────────── v9.13.7
   Installed Graphs ────────────────────────────── v1.12.0
   Installed CommonSubexpressions ──────────────── v0.3.1
   Installed OrdinaryDiffEq ────────────────────── v6.89.0
   Installed Compat ────────────────────────────── v4.16.0
   Installed JLFzf ─────────────────────────────── v0.1.8
   Installed StaticArrayInterface ──────────────── v1.8.0
   Installed CodecZlib ─────────────────────────── v0.7.6
   Installed libpng_jll ────────────────────────── v1.6.44+0
   Installed DispatchDoctor ────────────────────── v0.4.15
   Installed ChainRules ────────────────────────── v1.71.0
   Installed MatrixFactorizations ──────────────── v3.0.1
   Installed ArrayLayouts ──────────────────────── v1.10.3
   Installed OrdinaryDiffEqExplicitRK ──────────── v1.1.0
   Installed OrdinaryDiffEqLinear ──────────────── v1.1.0
   Installed Dbus_jll ──────────────────────────── v1.14.10+0
   Installed SciMLStructures ───────────────────── v1.5.0
   Installed StochasticDiffEq ──────────────────── v6.69.1
   Installed PrettyTables ──────────────────────── v2.4.0
   Installed Sundials ──────────────────────────── v4.25.0
   Installed OrdinaryDiffEqPDIRK ───────────────── v1.1.0
   Installed Zstd_jll ──────────────────────────── v1.5.6+1
   Installed OrdinaryDiffEqQPRK ────────────────── v1.1.0
   Installed HCubature ─────────────────────────── v1.7.0
   Installed OrdinaryDiffEqFunctionMap ─────────── v1.1.1
   Installed JuliaInterpreter ──────────────────── v0.9.36
   Installed SciMLOperators ────────────────────── v0.3.10
   Installed JLLWrappers ───────────────────────── v1.6.0
   Installed LLVMExtra_jll ─────────────────────── v0.0.34+0
   Installed OrdinaryDiffEqLowOrderRK ──────────── v1.2.0
   Installed ExproniconLite ────────────────────── v0.10.13
   Installed EnzymeCore ────────────────────────── v0.7.8
   Installed DiffEqCallbacks ───────────────────── v3.9.1
   Installed Extents ───────────────────────────── v0.1.4
   Installed DelayDiffEq ───────────────────────── v5.48.1
   Installed OrdinaryDiffEqExtrapolation ───────── v1.1.0
   Installed OrdinaryDiffEqExponentialRK ───────── v1.1.0
   Installed OrdinaryDiffEqTsit5 ───────────────── v1.1.0
   Installed ChainRulesCore ────────────────────── v1.25.0
   Installed ArrayInterface ────────────────────── v7.16.0
   Installed PreallocationTools ────────────────── v0.4.24
   Installed KernelAbstractions ────────────────── v0.9.26
   Installed IntervalArithmetic ────────────────── v0.22.16
   Installed GeoFormatTypes ────────────────────── v0.4.2
   Installed OrdinaryDiffEqLowStorageRK ────────── v1.2.1
   Installed FFTW_jll ──────────────────────────── v3.3.10+1
   Installed OrdinaryDiffEqStabilizedIRK ───────── v1.1.0
   Installed libass_jll ────────────────────────── v0.15.2+0
